Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /platform/,So the user can access specific platform product sections from any page,"Core Processing (4B) → /platform/#core-processing
Digital Banking (4C) → /platform/#digital-banking
Account Opening (4D) → /platform/#account-opening
Connect (4E) → /platform/#connect
Insights (4F) → /platform/#insights
Nymbus MCP (4G) → /platform/#nymbus-mcp
Fraud Intelligence (4H) → /platform/#fraud-intelligence
Levels (4I) → /platform/#levels
Engage (4J) → /platform/#engage",,
,,,,,
Scenario 2 - Click Managed Services Links (4L-4R),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click any Managed Services link,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /managed-services/,So the user can access specific managed services sections,"Contact Center (4L) → /managed-services/#contact-center
Onboarding (4M) → /managed-services/#onboarding
Servicing (4N) → /managed-services/#servicing
Compliance (4O) → /managed-services/#compliance
Fraud (4P) → /managed-services/#fraud
Back Office (4Q) → /managed-services/#back-office
Business Banking Support (4R) → /managed-services/#business-banking-support",,
,,,,,
Scenario 3 - Click Labs Link (4S),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click 'Labs' (4S),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /labs/,So the user can access the Labs growth service,"1. Navigation to /labs/
2. Page loads at top",,
,,,,,
Scenario 4 - Click Solutions Primary Core Links (4U-4V),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click 'Core replacement' (4U) or 'De novo launch' (4V),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /solutions/primary-core/,So the user can explore primary core deployment options,"Core replacement (4U) → /solutions/primary-core/#core-replacement
De novo launch (4V) → /solutions/primary-core/#de-novo",,
,,,,,
Scenario 5 - Click Solutions Parallel Core Links (4W-4AA),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click any Parallel Core solution link,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /solutions/parallel-core/,So the user can explore parallel core use cases,"Vertical brand launches (4W) → /solutions/parallel-core/#vertical-brand
New lines of business (4X) → /solutions/parallel-core/#new-lines
M&A acceleration (4Y) → /solutions/parallel-core/#ma-acceleration
Private label banking (4Z) → /solutions/parallel-core/#private-label
Sandbox innovation (4AA) → /solutions/parallel-core/#sandbox",,
,,,,,
Scenario 6 - Click Solutions Banking Segment Links (4AB-4AD),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click 'Retail banking' (4AB) or 'Business banking' (4AC) or 'Commercial banking' (4AD),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the business banking page or anchor,So the user can explore solutions by banking segment,"Retail banking (4AB) → /solutions/business-banking/
Business banking (4AC) → /solutions/business-banking/
Commercial banking (4AD) → /solutions/business-banking/#commercial",,
,,,,,
Scenario 7 - Click Resources Links (4AF-4AG),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click 'Insights' (4AF) or 'AI' (4AG),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding page,So the user can access learning resources,"Insights (4AF) → /insights-hub/
AI (4AG) → /ai/",,
,,,,,
Scenario 8 - Click Company Links (4AI-4AL),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click any Company link,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding page,So the user can access company information and policies,"About Nymbus (4AI) → /about/
Press (4AJ) → /press/
Contact us (4AK) → /contact/
Privacy policy (4AL) → /privacy-policy/",,
,,,,,
Scenario 9 - Click Phone Number (4AO),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click the phone number (4AO),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
Phone dialer is triggered on mobile or tel: link is activated,So the user can call Nymbus directly,"1. Link uses tel: protocol
2. On mobile: opens phone dialer with +1 (855) 210-7874
3. On desktop: may trigger system phone handler",,
,,,,,
Scenario 10 - Click Social Media Icons (4AP),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click any social media icon (4AP),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding social media profile in a new tab,So the user can follow Nymbus on social media,"1. Links open in new tab (target=_blank)
2. rel=noopener noreferrer applied for security
3. Icons include LinkedIn, Twitter/X, and one other platform",,

