Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
Fallback response displays with generic guidance,So empty submissions are handled gracefully,"1. Shows 'Let us help you find the right path.' heading
2. Generic CTAs: 'Explore the platform' and 'Talk to an expert'
3. User receives guidance rather than error",,
,,,,,
Scenario 20 - Mobile Responsive Behavior,,,,,
GIVEN,As a Prospect on a mobile device (viewport < 768px),,,,
WHEN,I interact with the chatbox,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
All elements are accessible and functional on mobile screens,So mobile users have full functionality,"1. Pills wrap to multiple lines as needed
2. Input box remains full width within container
3. Touch targets are minimum 44px
4. Response card content is readable
5. No horizontal overflow",,
