The Managed Services dropdown panel expands showing operational services and Labs,So the user can browse managed services options,"1. Dropdown appears with smooth animation
2. Columns: Intro + CTA, Run the operations, Growth, Featured
3. All 7 operational links visible
4. Labs link visible under Growth",,
,,,,,
Scenario 7 - Click Operations Links (3W-3AC),,,,,
GIVEN,As a Prospect with Managed Services dropdown open,,,,
WHEN,"I click on any operations link: Contact Center (3W), Onboarding (3X), Servicing (3Y), Back Office (3Z), Compliance (3AA), Fraud (3AB), or Business Banking Support (3AC)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /managed-services/,So the user can jump to the specific operational service,"Contact Center → /managed-services/#contact-center
Onboarding → /managed-services/#onboarding
Servicing → /managed-services/#servicing
Back Office → /managed-services/#back-office
Compliance → /managed-services/#compliance
Fraud → /managed-services/#fraud
Business Banking Support → /managed-services/#business-banking-support",,
,,,,,
Scenario 8 - Click Labs Link (3AD),,,,,
GIVEN,As a Prospect with Managed Services dropdown open,,,,
WHEN,"I click on 'Labs' (3AD)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /labs/,So the user can explore the Labs growth service,"1. Navigation to /labs/
2. Dropdown closes on click",,
,,,,,
Scenario 9 - Open Solutions Dropdown,,,,,
GIVEN,As a Prospect,,,,
WHEN,I hover over or click the 'Solutions' nav link (3C),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The Solutions dropdown panel expands showing parallel/primary core options and segments,So the user can explore deployment solutions,"1. Dropdown appears with smooth animation
2. Columns: Intro, Parallel Core + Primary Core, Segments, Featured
3. Parallel Core shows 5 links, Primary Core shows 2 links
4. Segments shows Retail, Business, Commercial",,
,,,,,
Scenario 10 - Click Parallel Core Links (3AF-3AJ),,,,,
GIVEN,As a Prospect with Solutions dropdown open,,,,
WHEN,"I click on any Parallel Core link: Vertical brand launches (3AF), New lines of business (3AG), M&A acceleration (3AH), Private label banking (3AI), or Sandbox innovation (3AJ)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /solutions/parallel-core/,So the user can explore specific parallel core use cases,"Vertical brand launches → /solutions/parallel-core/#vertical-brand
New lines of business → /solutions/parallel-core/#new-lines
M&A acceleration → /solutions/parallel-core/#ma-acceleration
Private label banking → /solutions/parallel-core/#private-label
Sandbox innovation → /solutions/parallel-core/#sandbox",,
,,,,,
Scenario 11 - Click Primary Core Links (3AK-3AL),,,,,
GIVEN,As a Prospect with Solutions dropdown open,,,,
WHEN,"I click on 'Core replacement' (3AK) or 'De novo launch' (3AL)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /solutions/primary-core/,So the user can explore primary core deployment options,"Core replacement → /solutions/primary-core/#core-replacement
De novo launch → /solutions/primary-core/#de-novo",,
,,,,,
Scenario 12 - Click Segment Links (3AM-3AO),,,,,
GIVEN,As a Prospect with Solutions dropdown open,,,,
WHEN,"I click on 'Retail' (3AM), 'Business' (3AN), or 'Commercial' (3AO)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding business banking page or anchor,So the user can explore solutions by segment,"Retail → /solutions/business-banking/
Business → /solutions/business-banking/
Commercial → /solutions/business-banking/#commercial",,
,,,,,
Scenario 13 - Open AI Dropdown,,,,,
GIVEN,As a Prospect,,,,
WHEN,I hover over or click the 'AI' nav link (3D),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The AI dropdown panel expands showing AI approach links and featured card,So the user can explore AI capabilities,"1. Dropdown appears with smooth animation
2. Columns: Intro + CTA, Our Approach (3 links), empty, Featured
3. 'Build with AI' CTA button visible",,
,,,,,
Scenario 14 - Click AI Links (3AQ-3AT),,,,,
GIVEN,As a Prospect with AI dropdown open,,,,
WHEN,"I click on 'Build with AI' (3AQ), 'AI Approach' (3AR), 'Nymbus MCP' (3AS), or 'Applied AI' (3AT)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding page or anchor on /ai/,So the user can access AI content,"Build with AI → /ai/
AI Approach → /ai/#ai-approach
Nymbus MCP → /ai/#nymbus-mcp
Applied AI → /ai/#applied-ai",,
,,,,,
Scenario 15 - Open Resources Dropdown,,,,,
GIVEN,As a Prospect,,,,
WHEN,I hover over or click the 'Resources' nav link (3E),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The Resources dropdown panel expands showing Learn and Company links,So the user can find insights and company info,"1. Dropdown appears with smooth animation
2. Columns: Intro + CTA, Learn, Company, Featured
3. 'Latest insights' CTA visible
4. Company links include About, Pressroom, Contact",,
,,,,,
Scenario 16 - Click Resources Learn Links (3AV-3AX),,,,,
GIVEN,As a Prospect with Resources dropdown open,,,,
WHEN,"I click on 'Latest insights' (3AV), 'Insights' (3AW), or 'Customers' (3AX)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /insights-hub/,So the user can access articles and customer stories,"Latest insights → /insights-hub/
Insights → /insights-hub/
Customers → /insights-hub/",,
,,,,,
Scenario 17 - Click Company Links (3AY-3BA),,,,,
GIVEN,As a Prospect with Resources dropdown open,,,,
WHEN,"I click on 'About Nymbus' (3AY), 'Pressroom' (3AZ), or 'Contact' (3BA)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding page,So the user can access company information,"About Nymbus → /about/
Pressroom → /press/
Contact → /contact/",,
,,,,,
Scenario 18 - Click Header CTA: Let's move (3G),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,"I click on the 'Let's move' button (3G) in the header",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /contact/,So the user can quickly initiate a conversation with the sales team,"1. Navigation to /contact/
2. Button is styled as primary CTA (filled background)
3. Always visible in header regardless of dropdown state",,
,,,,,
Scenario 19 - Click Header CTA: Try the Demo (3F),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,"I click on the 'Try the Demo' button (3F) in the header",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the external demo link,So the user can experience the product firsthand,"1. Navigation to external demo URL [COMING AUG 31]
2. Button styled as secondary CTA (outlined)
3. Opens in new tab if external link",,
,,,,,
Scenario 20 - Click Featured Card in Dropdown,,,,,
GIVEN,As a Prospect with any dropdown open,,,,
WHEN,I click on a featured card (3U/3AE/3AP/3AU/3BB),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the featured content destination,So the user can access promoted content from the dropdown,"Platform Featured → /platform/#nymbus-mcp
Managed Services Featured → /labs/
Solutions Featured → /labs/
AI Featured → /ai/#nymbus-mcp
Resources Featured → /ai/",,
,,,,,
Scenario 21 - Dropdown Close Behavior,,,,,
GIVEN,As a Prospect with any dropdown open,,,,
WHEN,I move my mouse away from the dropdown area OR click outside the dropdown OR press Escape,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The dropdown closes with smooth animation,So the dropdown doesn't block page content,"1. Close animation: 150ms fade-out
2. Escape key closes active dropdown
3. Clicking any page content outside dropdown closes it
4. Hovering another nav item opens that dropdown and closes current",,
,,,,,
Scenario 22 - Dropdown Switch Between Nav Items,,,,,
GIVEN,As a Prospect with one dropdown open,,,,
WHEN,I hover over or click a different nav link (e.g. from Platform to AI),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The current dropdown closes and the new dropdown opens seamlessly,So the user can browse between categories fluidly,"1. No visible gap between close and open
2. Content swaps immediately
3. No stacking of multiple dropdowns",,

